alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1742421678.5501,elite,2940.7255345065,1740881056.3161,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",true,Jiangsu,success,Asia/Shanghai,210000,1742148090,1742421678.5501,8089,http,117.80.188.201:8089,false,2127.9146671295,736,10430,6.5914382948236,117.80.188.201
true,1742421678.5167,transparent,6165.1587411761,1739771605.1581,"AS400354 ALPHANET CORP",ALPHANET-WIRELESS,Adjuntas,"North America",NA,"Puerto Rico",PR,,false,"Alphanet Corp",18.1627,-66.7221,false,"Alphanet Corp",true,Adjuntas,success,America/Puerto_Rico,,1742194486,1742421678.5167,999,http,23.138.88.96:999,false,10987.033843994,2080,26811,7.1994738846007,23.138.88.96
true,1742421035.1638,elite,316.4456787627,1722396711.3663,"AS19084 ColoUp",COLOUP,Buffalo,"North America",NA,"United States",US,,true,ColoUp,42.8864,-78.8781,false,ColoUp,true,"New York",success,America/New_York,14202,1742357098,1742421678.5082,80,http,162.223.90.130:80,false,297.61791229248,279799,11890,95.923740696427,162.223.90.130
true,1742421678.3585,elite,3271.3048997078,1742029272.5788,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742108693,1742421678.3585,3389,http,8.209.211.108:3389,false,1601.5758514404,376,2436,13.371266002845,8.209.211.108
true,1742421678.3137,transparent,6994.1796430502,1736882882.3484,"AS47583 Hostinger International Limited",AS-HOSTINGER,Boston,"North America",NA,"United States",US,,true,"HOSTINGER US",42.3574,-71.0618,false,"Hostinger International Limited",true,Massachusetts,success,America/New_York,02293,1742342189,1742421678.3137,3128,http,217.15.175.162:3128,false,9925.2996444702,1908,47987,3.8240304639743,217.15.175.162
true,[phone].8598,transparent,4812.[phone],[phone].4157,"AS9808 China Mobile Communications Group Co., Ltd.",CHINAMOBILE-CN,Guangzhou,Asia,AS,China,CN,,false,"China Mobile",23.1317,113.266,true,"China Mobile Communications Corporation",true,Guangdong,success,Asia/Shanghai,510000,1742341684,1742421677.8598,4999,http,36.136.27.2:4999,false,1793.1537628174,23748,31260,43.171902268761,36.136.27.2
true,1742421677.5441,elite,8312.97059512,1711219008.6426,"AS4837 CHINA UNICOM China169 Backbone",CHINA169-Backbone,Zhangjiakou,Asia,AS,China,CN,,false,"CNC Group CHINA169 Hebei Province Network",40.7687,114.886,false,"Beijing HuaXiaGuangWang Network Co. Ltd",true,Hebei,success,Asia/Shanghai,075000,1741982349,1742421677.5441,443,socks5,117.74.65.207:443,true,6454.4167518616,726746,41887562,1.7054037343514,117.74.65.207
true,1742421339.9794,transparent,1256.8940094539,1742421083.6784,"AS19429 ETB - Colombia",ETB,Bogotá,"South America",SA,Colombia,CO,,false,"ETB - Colombia",4.6115,-74.0833,false,"ETB - Colombia",false,"Bogota D.C.",success,America/Bogota,111411,1742421084,1742421676.9331,999,http,186.31.140.219:999,false,479.16340827942,7,1,87.5,186.31.140.219
true,1742421676.8429,elite,2739.0737472094,1740432537.9033,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",true,Jiangsu,success,Asia/Shanghai,210000,1742247400,1742421676.8429,8089,http,117.80.188.218:8089,false,1100.4748344421,892,14665,5.733753294337,117.80.188.218
true,1742364228.6355,elite,2951.819479659,1741302956.4732,"AS14618 Amazon.com, Inc.",AMAZON-AES,Ashburn,"North America",NA,"United States",US,,true,Amazon.com,39.0438,-77.4874,false,"AWS EC2 (us-east-1)",true,Virginia,success,America/New_York,20149,1741907875,1742421676.6977,8118,http,44.215.100.135:8118,false,2866.8072223663,7392,3694,66.678693848097,44.215.100.135
true,1742421676.3001,elite,4908.7475570597,1714227783.4456,"AS16276 OVH SAS",OVH,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"OVH SAS",50.1143,8.6641,false,"OVH GmbH",true,Hesse,success,Europe/Berlin,60306,1742049628,1742421676.3001,12370,socks4,145.239.2.102:12370,true,3467.3502445221,516,117770,0.43623083036031,145.239.2.102
true,1742421676.2534,elite,2246.3207244873,1742421676.2534,"AS138915 Kaopu Cloud HK Limited",KAOPU-HK,Muscat,Asia,AS,Oman,OM,,false,"Kaopu Cloud HK Limited",23.578,58.4021,false,"Cloud Innovation Ltd",false,Muscat,success,Asia/Muscat,,1742421682,1742421676.2534,3128,http,154.205.147.234:3128,false,2246.3207244873,1,0,100,154.205.147.234
true,1742421675.936,transparent,7798.1888585367,1729127275.6324,"AS394684 GOLD DATA USA INC",AS-GOLD,Caracas,"South America",SA,Venezuela,VE,,false,"Gold Data USA Inc",10.4873,-66.8738,false,"Gold Data C.A",true,"Distrito Federal",success,America/Caracas,,1741829436,1742421675.936,999,http,190.52.104.214:999,false,2779.07538414,32900,149285,18.058566841397,190.52.104.214
true,1742421675.7564,elite,1037.4745794689,1710543142.1577,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,,true,"Performive LLC",33.7488,-84.3877,false,"Performive LLC",true,Georgia,success,America/New_York,30302,1742403086,1742421675.7564,14287,socks4,192.252.208.67:14287,true,707.85069465637,92617,260839,26.203261509212,192.252.208.67
true,1742421675.3156,transparent,8391.9262808423,1740071054.0185,"AS9123 TimeWeb Ltd.",TimeWeb-AS,"St Petersburg",Europe,EU,Russia,RU,,true,"TimeWeb Ltd.",59.9417,30.3096,false,"TW VDS",true,St.-Petersburg,success,Europe/Moscow,195213,1742228772,1742421675.3156,3128,http,45.95.234.116:3128,false,10327.935695648,215,5735,3.6134453781513,45.95.234.116
true,1742421675.3097,transparent,6915.0254510061,1731231292.5166,"AS36992 ETISALAT MISR",ETISALAT-MISR,"Al Maḩallah al Kubrá",Africa,AF,Egypt,EG,,false,"Etisalat Misr Mobile BB",30.9768,31.1565,true,,true,Gharbia,success,Africa/Cairo,,1742342164,1742421675.3097,1981,http,41.65.162.72:1981,false,2878.5693645477,9325,123034,7.045233040443,41.65.162.72
true,1742421582.4425,transparent,2514.1630172729,1742420955.7301,"AS136907 HUAWEI CLOUDS",HWCLOUDS-AS-AP,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Huawei International Pte. LTD",1.352,103.8198,false,,false,"North West",success,Asia/Singapore,858877,1742420956,1742421674.944,3128,http,119.8.175.159:3128,false,1060.3766441345,8,2,80,119.8.175.159
true,1742421674.7557,elite,10513.671452624,1712311101.6747,"AS24940 Hetzner Online GmbH",HETZNER-AS,Falkenstein,Europe,EU,Germany,DE,,true,"Hetzner Online GmbH",50.4777,12.3649,false,Hetzner,true,Saxony,success,Europe/Berlin,08223,1742121370,1742421674.7557,41712,socks4,138.201.21.228:41712,true,18127.813100815,985,134295,0.72811945594323,138.201.21.228
true,1742421674.4226,elite,3497.2632864247,1742304082.6204,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742322498,1742421674.4226,8089,http,114.229.213.232:8089,false,5005.1114559174,23,608,3.6450079239303,114.229.213.232
true,1742421653.4294,elite,2523.8716997582,1741347932.5939,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1741958109,1742421674.2415,8089,http,114.219.174.52:8089,false,2109.894990921,754,9899,7.0778184548953,114.219.174.52
true,1742421673.6538,elite,3485.4963264967,1733619868.2182,"AS16276 OVH SAS",OVH,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"OVH SAS",45.5029,-73.5723,false,"OVH Hosting, Inc.",true,Quebec,success,America/Toronto,H4X,1742087738,1742421673.6538,25500,socks4,51.222.47.97:25500,true,3798.689365387,114,24724,0.45897415250825,51.222.47.97
true,1742421673.5082,transparent,6399.458619176,1721423697.2827,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Bogor,Asia,AS,Indonesia,ID,,false,"Telekomunikasi Indonesia",-6.5945,106.789,false,"HSI Indihome",true,"West Java",success,Asia/Jakarta,16126,1741989104,1742421673.5082,8080,http,36.93.214.253:8080,false,9809.3280792236,28712,281350,9.2600834671775,36.93.214.253
true,1742421606.3988,elite,1419.3847906299,1742277827.8798,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742283118,1742421672.7064,8089,http,114.220.115.67:8089,false,1121.7274665833,82,1369,5.6512749827705,114.220.115.67
true,1742421672.6367,transparent,6355.1417384382,1735990272.9238,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.",Guayaquil,"South America",SA,Ecuador,EC,,false,"Ufinet Panama S.A.",-2.2038,-79.8819,false,,true,Guayas,success,America/Guayaquil,,1742039330,1742421672.6367,999,http,177.234.192.15:999,false,8013.7350559235,3731,77544,4.5905875115349,177.234.192.15
true,1742421585.3936,elite,5314.7201110977,1721995738.7496,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,Quincy,"North America",NA,"United States",US,,true,"Microsoft Corporation",47.233,-119.852,false,"Microsoft Azure Cloud (westus2)",true,Washington,success,America/Los_Angeles,98848,1741971461,1742421671.6955,9401,http,4.155.2.13:9401,false,3735.9852790833,150830,148108,50.455278352033,4.155.2.13
true,1742421671.2369,transparent,7123.4387651927,1711875761.9015,"AS133592 Spectram Telecom Pvt Ltd",SPCTRM-AS-IN,Pune,Asia,AS,India,IN,,false,"Spectram Telecom Pvt.Ltd",18.5211,73.8502,false,"Spectram Telecom Pvt Ltd",false,Maharashtra,success,Asia/Kolkata,411007,1741861415,1742421671.2369,83,http,103.139.242.233:83,false,8072.1154212952,11925,421853,2.7491020752551,103.139.242.233
true,1742421671.2362,transparent,5734.7704683031,1742415038.1665,"AS30873 Public Telecommunication Corporation",PTC-YemenNet,Sanaa,Asia,AS,Yemen,YE,,false,"Public Telecommunication Corporation",15.3522,44.2095,false,YemenNet,false,"Amanat Alasimah",success,Asia/Aden,,1742415113,1742421671.2362,8080,http,134.35.252.74:8080,false,1703.3042907715,14,70,16.666666666667,134.35.252.74
true,1742421397.2164,elite,3760.8943729832,1740825859.5424,"AS16276 OVH SAS",OVH,Strasbourg,Europe,EU,France,FR,,true,"OVH SAS",48.5734,7.75211,false,OVH,true,"Grand Est",success,Europe/Paris,67000,1742037135,1742421670.5586,80,http,145.239.196.123:80,false,156.64386749268,5091,11869,30.017688679245,145.239.196.123
true,1742421670.4334,transparent,6812.047933766,1710701356.2794,"AS9931 The Communication Authoity of Thailand, CAT",CAT-AP,Samphanthawong,Asia,AS,Thailand,TH,"Khwaeng Bang Rak",false,"CAT Telecom Public Company Limited",13.7267,100.514,false,"Data Comm. Dept. National Telecom Public Company Limited",true,Bangkok,success,Asia/Bangkok,10100,1742341697,1742421670.4334,8080,http,61.19.145.66:8080,false,6264.0306949615,26582,459525,5.4683433894184,61.19.145.66
true,1742421670.0349,elite,3149.4537820555,1742320271.311,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742320917,1742421670.0349,3389,http,8.209.200.138:3389,false,698.47321510315,146,668,17.936117936118,8.209.200.138
true,1742421669.9687,transparent,6526.457143645,1739731848.5856,"AS141922 PT Agsa Global Network",IDNIC-AGNPROVIDER-ID,Bengkalis,Asia,AS,Indonesia,ID,,false,"PT Agsa Global Network",1.47,102.1355,false,,true,Riau,success,Asia/Jakarta,28714,1742154463,1742421669.9687,8080,http,103.165.151.81:8080,false,9292.261838913,1638,30628,5.0765511684126,103.165.151.81
true,1742421669.6834,transparent,5496.9991896604,1742371569.2061,"AS9299 Philippine Long Distance Telephone Company",IPG-AS-AP,"Quezon City",Asia,AS,Philippines,PH,,false,"Philippine Long Distance Telephone Co.",14.6475,121.0494,false,"Philippine Long Distance Telephone Company",false,"Metro Manila",success,Asia/Manila,1100,1742371581,1742421669.6834,8080,http,122.52.183.49:8080,false,2515.2883529663,74,575,11.402157164869,122.52.183.49
true,1742420671.6715,elite,3378.9688328211,1722396736.6688,"AS63949 Akamai Connected Cloud",AKAMAI-LINODE-AP,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Akamai Technologies, Inc.",1.35208,103.82,false,Linode,false,"North West",success,Asia/Singapore,858877,1742356925,1742421669.665,80,http,143.42.66.91:80,false,9187.6211166382,236908,52486,81.863480238015,143.42.66.91
true,1742421136.3048,elite,5118.190718968,1742332929.0963,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Slough,Europe,EU,"United Kingdom",GB,,true,"DigitalOcean, LLC",51.5368,-0.6718,false,"DigitalOcean, LLC",true,England,success,Europe/London,SL1,1742332929,1742421669.6086,1080,http,144.126.229.211:1080,false,4637.5157833099,865,273,76.010544815466,144.126.229.211
true,1742421669.2731,transparent,7074.0326245626,1742416110.3186,"AS132199 Globe Telecom Inc.",GLOBE-MOBILE-5TH-GEN-AS,Lahug,Asia,AS,Philippines,PH,,false,"Globe Telecom",10.3387,123.8998,true,,false,"Central Visayas",success,Asia/Manila,6000,1742416764,1742421669.2731,8082,http,180.190.202.141:8082,false,12333.970785141,9,56,13.846153846154,180.190.202.141
true,1742421669.1301,transparent,6288.0853673947,1722495797.7977,"AS147078 PT Serayu Multi Connection",IDNIC-SMC-AS-ID,Babat,Asia,AS,Indonesia,ID,,false,"PT Serayu Multi Connection",-2.7381,103.64,false,"PT Serayu Multi Connection",true,"South Sumatra",success,Asia/Jakarta,,1742345047,1742421669.1301,8080,http,103.173.138.252:8080,false,1331.7701816559,15902,160206,9.0296863288437,103.173.138.252
true,1742421668.9365,elite,4464.3140727543,1739679172.6377,"AS216071 SERVERS TECH FZCO",VDSINA,Amsterdam,Europe,EU,"The Netherlands",NL,,false,"Servers Tech Fzco",52.3759,4.8975,false,"Servers Tech Fzco",true,"North Holland",success,Europe/Amsterdam,1012,1742098656,1742421668.9365,1023,http,178.130.43.7:1023,false,1578.6437988281,1621,29769,5.16406498885,178.130.43.7
true,1742421668.5476,transparent,4825.8807721817,1737504454.6613,"AS142370 PT Master Star Network",IDNIC-MSN-AS-ID,Banyuwangi,Asia,AS,Indonesia,ID,,false,"PT Master Star Network",-8.2325,114.3576,false,"PT Ard Management Group",true,"East Java",success,Asia/Jakarta,68411,1742343507,1742421668.5476,6080,http,103.227.187.3:6080,false,2576.6885280609,9321,52084,15.179545639606,103.227.187.3
true,1742421668.5282,elite,2427.7133123886,1741388794.25,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1741994540,1742421668.5282,8089,http,114.219.174.59:8089,false,1162.9183292389,1035,10248,9.1730922626961,114.219.174.59
true,1742421668.2856,transparent,6609.5445790969,1710561066.4342,"AS3786 LG DACOM Corporation",LGDACOM,Yongsan-dong,Asia,AS,"South Korea",KR,Seocho-daero,false,"LG DACOM KIDC",37.491,127.005,false,urisystem,true,Seoul,success,Asia/Seoul,06596,1742341504,1742421668.2856,443,http,211.234.125.5:443,false,2809.5724582672,75571,416198,15.367174425391,211.234.125.5
true,1742421668.1894,transparent,5513.7571148049,1738060945.9937,"AS133360 PT Awinet Global Mandiri",IDNIC-AWINET-AS-ID,Pasuruan,Asia,AS,Indonesia,ID,,false,"PT Awinet Global Mandiri",-7.6459,112.9074,false,,true,"East Java",success,Asia/Jakarta,67171,1742341591,1742421668.1894,8080,http,103.36.11.183:8080,false,1514.9033069611,4110,48164,7.862417262884,103.36.11.183
true,1742421574.8919,elite,2604.7914096105,1710543127.0076,"AS263812 SONDATECH S.A.S.","SONDATECH S.A.S.",Córdoba,"South America",SA,Argentina,AR,,false,"Sondatech S.A.S.",-31.429,-64.1756,false,"IPXON Networks Argentina - Cordoba",true,Cordoba,success,America/Argentina/Cordoba,5000,1742342007,1742421668.1732,80,http,190.103.177.131:80,false,757.51614570618,345962,153613,69.251263574038,190.103.177.131
true,1742421593.1284,elite,22.128436039396,1742122970.1027,"AS24940 Hetzner Online GmbH",HETZNER-AS,"Frankfurt Am Main",Europe,EU,Germany,DE,,true,"Hetzner Online AG",50.094,8.4971,false,"Hetzner Online AG",false,Hesse,success,Europe/Berlin,65931,1742124009,1742421667.9713,80,http,91.107.154.214:80,false,23.404836654663,2638,1161,69.439326138457,91.107.154.214
true,1742421667.2946,elite,5616.3341257307,1732803766.5167,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Bangkok,Asia,AS,Thailand,TH,,true,"Alibaba Cloud (Singapore) Private Limited",13.7499,100.517,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Bangkok,success,Asia/Bangkok,10200,1741950141,1742421667.2946,90,http,8.213.195.191:90,false,5628.1797885895,585,85296,0.68117511440249,8.213.195.191
true,1742421662.1369,anonymous,6910.4727667527,1739888740.246,"AS137331 PT Cloud Teknologi Nusantara",IDNIC-CLOUDTEKNOLOGI-AS-ID,Yogyakarta,Asia,AS,Indonesia,ID,,false,"PT Cloud Teknologi Nusantara",-7.79558,110.369,false,"PT Ratna Sejahtera Abadi",true,Yogyakarta,success,Asia/Jakarta,,1742308793,1742421666.9572,81,http,103.157.117.226:81,false,1481.7621707916,2208,28584,7.1706936866719,103.157.117.226
true,1742421666.377,elite,6737.6906104758,1741106994.9349,"AS149089 CLOUDFLY CORPORATION",CLOUDFLY-VN,"Ho Chi Minh City",Asia,AS,Vietnam,VN,,false,"Cloudfly Corporation",10.822,106.6257,false,"Cloudfly Corporation",false,"Ho Chi Minh",success,Asia/Ho_Chi_Minh,700000,1742316807,1742421666.377,8080,http,103.82.39.91:8080,false,3571.6841220856,861,13783,5.8795411089866,103.82.39.91
true,1742421666.348,transparent,5943.3903274032,1741441774.1612,"AS9498 BHARTI Airtel Ltd.",BBIL-AP,Kolkata,Asia,AS,India,IN,,false,"Bharti Airtel",22.5643,88.3693,false,"Bharti Airtel Ltd",false,"West Bengal",success,Asia/Kolkata,700001,1742049443,1742421666.348,8080,http,182.78.196.18:8080,false,1402.3089408875,681,11440,5.6183483210956,182.78.196.18
true,1742421666.3247,anonymous,7357.2039840767,1720226847.1466,"AS4775 Globe Telecoms",GLOBE-TELECOM-AS,Taguig,Asia,AS,Philippines,PH,,false,"Globe Telecom",14.5535,121.05,false,Maribago,true,"Metro Manila",success,Asia/Manila,1630,1742001688,1742421666.3247,3131,http,124.6.155.170:3131,false,5347.6881980896,75123,260170,22.405179947091,124.6.155.170
true,1742421635.2396,elite,1479.8105239868,1742420475.4966,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742420479,1742421665.9322,8089,http,117.80.188.195:8089,false,1942.830324173,5,11,31.25,117.80.188.195
true,1742421665.4873,transparent,9767.6681255441,1739515992.5684,"AS263703 VIGINET C.A","VIGINET C.A",Caracas,"South America",SA,Venezuela,VE,,false,"Viginet C.A",10.4873,-66.8738,false,"Viginet C.A",false,"Distrito Federal",success,America/Caracas,,1741948782,1742421665.4873,999,http,190.97.231.208:999,false,9495.7690238953,1062,31940,3.2179867886795,190.97.231.208
true,1742421665.3499,transparent,5891.462894997,1735546968.6101,"AS8193 ""Uzbektelekom"" Joint Stock Company",BRM-AS,Tashkent,Asia,AS,Uzbekistan,UZ,,false,"""Uzbektelekom"" Joint Stock Company",41.2615,69.2177,false,Uztelecom,true,Tashkent,success,Asia/Tashkent,,1742341728,1742421665.3499,8026,http,90.156.194.70:8026,false,2859.7710132599,7817,82264,8.6777455845295,90.156.194.70
true,1742421665.0948,elite,2923.0971683155,1739712882.7841,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1742132639,1742421665.0948,2037,http,67.43.227.229:2037,false,9292.8936481476,55,12251,0.44693645376239,67.43.227.229
true,1742421664.9256,elite,5860.9106021543,1739426941.0466,"AS4812 China Telecom (Group)",CHINANET-SH-AP,Shanghai,Asia,AS,China,CN,,false,"China Telecom (Group)",31.2222,121.4581,false,"Chinanet SH",true,Shanghai,success,Asia/Shanghai,,1742277820,1742421664.9256,2324,socks4,218.1.197.157:2324,true,1332.1697711945,124,14598,0.84227686455645,218.1.197.157
true,1742421664.6571,transparent,5018.6427187275,1742250616.7191,"AS42971 INTERFONICA LLC",INTERFONICA,Moscow,Europe,EU,Russia,RU,,false,"Interfonica LLC",55.7558,37.6173,false,Defence,false,Moscow,success,Europe/Moscow,144700,1742250618,1742421664.6571,8080,http,185.242.117.237:8080,false,10470.993041992,296,1912,13.405797101449,185.242.117.237
true,1742421664.4762,elite,5593.3935897827,1732428196.737,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Bangkok,Asia,AS,Thailand,TH,,true,"Alibaba Cloud (Singapore) Private Limited",13.7499,100.517,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Bangkok,success,Asia/Bangkok,10200,1742342084,1742421664.4762,9191,http,8.213.195.191:9191,false,14586.800813675,625,89738,0.69165477020462,8.213.195.191
true,1742421664.3376,elite,5408.2268602879,1725816507.9886,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Bangkok,Asia,AS,Thailand,TH,,true,"Alibaba Cloud (Singapore) Private Limited",13.7499,100.517,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Bangkok,success,Asia/Bangkok,10200,1742341839,1742421664.3376,8095,http,8.213.195.191:8095,false,14828.654766083,1311,165887,0.78410028828096,8.213.195.191
true,1742421664.3179,elite,2189.4249483816,1741254143.7645,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1741858968,1742421664.3179,8089,http,114.219.174.9:8089,false,2935.1041316986,1059,11017,8.7694600861212,114.219.174.9
true,1742421664.3044,elite,3008.1053614616,1742237511.2709,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742252522,1742421664.3044,3389,http,8.209.217.47:3389,false,705.73210716248,60,877,6.4034151547492,8.209.217.47
true,1742421664.0379,transparent,2298.2083559036,1742420970.3188,"AS6147 Telefonica del Peru S.A.A.","Telefonica del Peru S.A.A.",Celendín,"South America",SA,Peru,PE,,false,"Telefonica del Peru S.A.A.",-6.8659,-78.1459,false,"Telefonica del Peru S.A.A",false,"Cajamarca Department",success,America/Lima,,1742420972,1742421664.0379,999,http,200.4.242.114:999,false,3935.1768493652,2,8,20,200.4.242.114
true,1742421663.3139,elite,2789.2126348329,1724915018.4561,"AS63949 Akamai Connected Cloud",AKAMAI-LINODE-AP,"Cedar Knolls","North America",NA,"United States",US,,true,"Akamai Technologies, Inc.",40.8229,-74.4592,false,Linode,false,"New Jersey",success,America/New_York,07927,1741860901,1742421663.3139,80,http,143.42.191.48:80,false,7464.6718502045,56656,184807,23.463636250689,143.42.191.48
true,1742421663.2319,elite,4157.5256393802,1742416990.9864,"AS7552 Viettel Group",VIETEL-AS-AP,"Vũng Tàu",Asia,AS,Vietnam,VN,,false,VIETELmetro,10.3444,107.0875,false,,false,"Bà Rịa–Vũng Tàu Province",success,Asia/Ho_Chi_Minh,790000,1742417010,1742421663.2319,22979,http,115.72.14.158:22979,false,1661.2844467163,31,29,51.666666666667,115.72.14.158
true,1742421635.485,transparent,6109.5611394107,1742373797.0727,"AS133481 AIS Fibre",AIS-Fibre-AS-AP,Bangkok,Asia,AS,Thailand,TH,,false,AIS-Fibre,13.7749,100.5197,false,,false,Bangkok,success,Asia/Bangkok,10310,1742373798,1742421663.2308,8080,http,58.136.170.131:8080,false,9827.3012638092,91,530,14.653784219002,58.136.170.131
true,1742421663.1726,transparent,9010.3399931589,1710544180.872,"AS3462 Data Communication Business Group",HINET,Taipei,Asia,AS,Taiwan,TW,,false,"Chunghwa Telecom Co., Ltd.",25.053,121.5259,false,"Chunghwa Telecom Co. Ltd.",true,"Taipei City",success,Asia/Taipei,,1742341788,1742421663.1726,65100,http,125.229.149.169:65100,false,6923.2857227325,5694,374668,1.4969949679516,125.229.149.169
true,1742421662.7486,anonymous,7076.323988925,1739113374.4611,"AS138089 PT.Global Media Data Prima",GMDP-AS-ID,Tamanan,Asia,AS,Indonesia,ID,,false,"PT Global Media Data Prima",-8.0722,111.903,false,,true,"East Java",success,Asia/Jakarta,,1742138421,1742421662.7486,8080,http,103.63.26.230:8080,false,4996.9792366028,2989,39155,7.0923500379651,103.63.26.230
true,1742421662.5698,transparent,7434.2723557785,1734171791.3808,"AS262589 SAMM TECNOLOGIA E TELECOMUNICACOES S.A","SAMM TECNOLOGIA E TELECOMUNICACOES S.A",Algeciras,"South America",SA,Colombia,CO,,false,"InterNexa Global Network",2.52385,-75.3173,false,"Internexa S.a. E.S.P",true,"Huila Department",success,America/Bogota,413040,1742035050,1742421662.5698,999,http,179.1.128.57:999,false,6609.7466945648,7226,101160,6.6669127009023,179.1.128.57
true,1742416808.76,elite,1782.3411964235,1742416808.76,"AS6939 Hurricane Electric LLC",HURRICANE,Fremont,"North America",NA,"United States",US,"East Industrial",true,"Hurricane Electric LLC",37.49,-121.931,false,"Hurricane Electric",true,California,success,America/Los_Angeles,94539,1742416811,1742421662.4646,3128,http,65.49.14.150:3128,false,1772.531747818,63,0,100,65.49.14.150
true,1742421662.3316,elite,3917.0476544288,1742182988.4563,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742202077,1742421662.3316,8089,http,27.189.135.27:8089,false,922.0085144043,31,1515,2.0051746442432,27.189.135.27
